counter,latency
599,1830
600,1777
601,1822
602,776
603,1764
604,1777
605,1846
606,1817
607,1761
608,1807
609,1608
610,1602
611,1771
612,581
613,1095
614,1734
615,1947
616,1948
617,1930
618,1909
619,1906
620,2028
621,1957
622,1291
623,1632
624,1783
625,1779
626,1773
627,1762
628,1822
629,1584
630,1819
631,1516
632,835
633,1776
634,1826
635,1781
636,1837
637,1349
638,1605
639,1786
640,1846
641,1794
642,757
643,1576
644,1794
645,1787
646,1780
647,1780
648,1974
649,1907
650,2052
651,1969
652,899
653,1843
654,1953
655,1948
656,1924
657,1950
658,1956
659,1739
660,1951
661,1948
662,1380
663,1945
664,1940
665,1950
666,1742
667,1938
668,1935
669,1964
670,1982
671,1766
672,890
673,1832
674,1950
675,1934
676,1922
677,1954
678,1935
679,1933
680,2016
681,1965
682,1058
683,1836
684,1779
685,1808
686,1574
687,1780
688,1767
689,1406
690,1768
691,1805
692,914
693,1811
694,1628
695,1948
696,1925
697,1913
698,1907
699,1916
700,1982
701,1759
702,1122
703,1802
704,1826
705,1836
706,2011
707,1979
708,1962
709,1958
710,2005
711,1724
712,853
713,1620
714,1930
715,1780
716,1935
717,1924
718,1959
719,2001
720,2056
721,1762
722,673
723,1444
724,1978
725,1940
726,1944
727,1924
728,1978
729,1975
730,2056
731,1944
732,993
733,1775
734,1927
735,1993
736,2020
737,1952
738,1958
739,1961
740,1783
741,1945
742,1352
743,1632
744,1850
745,1768
746,1827
747,1785
748,1783
749,1787
750,1809
751,1793
752,679
753,1523
754,1761
755,1781
756,1748
757,1816
758,1743
759,1746
760,1594
761,1751
762,1297
763,1475
764,1783
765,1774
766,1745
767,1771
768,1776
769,1796
770,1957
771,1790
772,1241
773,1516
774,1759
775,1774
776,1842
777,1793
778,1794
779,1781
780,1845
781,1813
782,929
783,1659
784,1794
785,1785
786,1765
787,1847
788,1767
789,1816
790,1866
791,1985
792,718
793,1522
794,1846
795,1762
796,1728
797,1827
798,1854
799,1785
800,1837
801,1840
802,782
803,1583
804,1855
805,1825
806,1775
807,1838
808,1824
809,1816
810,1934
811,1784
812,608
813,1427
814,1980
815,1777
816,1785
817,1861
818,1767
819,1876
820,1874
821,1819
822,885
823,1729
824,1776
825,1910
826,1952
827,1920
828,1903
829,1914
830,1958
831,1974
832,641
833,1272
834,1903
835,1909
836,1913
837,1913
838,1934
839,1914
840,1977
841,1907
842,889
843,1628
844,1939
845,1923
846,1924
847,2074
848,1932
849,1940
850,1854
851,1796
852,900
853,1837
854,1744
855,1807
856,1588
857,1750
858,1748
859,1809
860,1750
861,1756
862,1313
863,1747
864,1752
865,1812
866,1710
867,1565
868,1766
869,1802
870,2009
871,1637
872,892
873,1531
874,1540
875,1440
876,1643
877,1754
878,1822
879,1877
880,1825
881,1684
882,876
883,1630
884,1767
885,1803
886,1780
887,1838
888,1788
889,1774
890,1829
891,1772
892,830
893,1751
894,1943
895,1942
896,1957
897,1977
898,1951
899,1993
900,1997
901,1928
902,696
903,1479
904,1603
905,1936
906,1786
907,1947
908,1948
909,1954
910,1949
911,1586
912,639
913,1284
914,1757
915,1787
916,1786
917,1798
918,1852
919,1759
920,1930
921,1907
922,666
923,1004
924,1315
925,1380
926,1005
927,1630
928,1719
929,1742
930,1938
931,1896
932,1088
933,1094
934,1000
935,1571
936,1558
937,1927
938,1899
939,1919
940,1940
941,1913
942,995
943,1792
944,1903
945,1938
946,1528
947,1754
948,1759
949,1811
950,1849
951,1797
952,583
953,1616
954,1802
955,1836
956,1968
957,1929
958,1825
959,1992
960,1748
961,1935
962,583
963,1241
964,1635
965,1812
966,1824
967,1786
968,1805
969,1619
970,1821
971,1796
972,864
973,1469
974,1793
975,1804
976,1750
977,1840
978,1827
979,1828
