counter,latency
313,846
314,878
315,862
316,858
317,906
318,793
319,872
320,557
321,924
322,918
323,861
324,880
325,863
326,940
327,889
328,894
329,925
330,703
331,809
332,667
333,862
334,822
335,974
336,852
337,923
338,847
339,941
340,326
341,291
342,262
343,250
344,260
345,531
346,418
347,413
348,679
349,449
350,331
351,315
352,462
353,528
354,296
355,352
356,741
357,902
358,882
359,939
360,675
361,571
362,818
363,779
364,892
365,804
366,839
367,838
368,846
369,903
370,705
371,699
372,791
373,837
374,887
375,765
376,735
377,840
378,870
379,908
380,784
381,806
382,838
383,535
384,869
385,916
386,893
387,829
388,853
389,863
390,473
391,748
392,870
393,877
394,870
395,845
396,877
397,893
398,817
399,925
400,474
401,760
402,794
403,781
404,836
405,820
406,886
407,904
408,924
409,1024
410,502
411,723
412,875
413,871
414,841
415,822
416,861
417,780
418,835
419,927
420,621
421,793
422,951
423,815
424,886
425,903
426,640
427,781
428,970
429,973
430,658
431,850
432,1005
433,890
434,659
435,894
436,893
437,898
438,921
439,922
440,844
441,818
442,869
443,787
444,937
445,936
446,888
447,938
448,915
449,960
450,511
451,795
452,849
453,860
454,878
455,899
456,882
457,866
458,940
459,980
460,553
461,850
462,819
463,895
464,975
465,986
466,824
467,907
468,946
469,1024
470,394
471,491
472,701
473,881
474,900
475,814
476,758
477,760
478,803
479,946
480,540
481,829
482,790
483,840
484,798
485,619
486,838
487,841
488,909
489,956
490,699
491,743
492,887
493,807
494,876
495,803
496,802
497,937
498,936
499,945
500,302
501,530
502,742
503,891
504,909
505,925
506,943
507,902
508,861
509,930
510,418
511,779
512,769
513,895
514,871
515,917
516,746
517,874
518,811
519,904
520,748
521,875
522,954
523,886
524,888
525,811
526,685
527,1013
528,860
529,1124
530,374
531,546
532,914
533,873
534,895
535,840
536,866
537,850
538,946
539,1546
540,393
541,544
542,832
543,874
544,815
545,809
546,878
547,830
548,809
549,924
550,501
551,871
552,949
553,956
554,845
555,780
556,818
557,873
558,924
559,949
560,741
561,969
562,822
563,801
564,786
565,926
566,954
567,869
568,846
569,893
570,462
571,801
572,922
573,898
574,837
575,861
576,885
577,842
578,919
579,973
580,559
581,822
582,783
583,865
584,894
585,818
586,795
587,898
588,886
589,998
590,732
591,1068
592,1115
593,954
594,934
595,885
596,925
597,1053
598,879
599,859
600,821
601,519
602,624
603,786
604,888
605,850
606,916
607,846
608,899
609,910
610,366
611,506
612,804
613,801
614,919
615,798
616,950
617,903
618,930
619,995
620,888
621,795
622,858
623,1034
624,898
625,776
626,869
627,867
628,849
629,992
630,881
631,911
632,786
633,817
634,891
635,861
636,893
637,883
638,843
639,1018
640,686
641,871
642,900
643,910
644,856
645,796
646,889
647,909
648,890
649,886
650,483
651,790
652,392
653,687
654,907
655,823
656,888
657,867
658,885
659,1717
660,465
661,774
662,880
663,823
664,802
665,925
666,915
667,823
668,864
669,964
670,661
671,850
672,897
673,903
674,827
675,759
676,874
677,869
678,982
679,975
680,778
681,816
682,862
683,933
684,867
685,1045
686,830
687,868
688,887
689,789
690,718
691,857
692,919
693,833
694,810
695,799
696,847
697,881
698,875
699,959
700,585
701,1045
702,847
703,546
704,854
705,834
706,850
707,947
708,938
709,960
710,774
711,868
712,896
713,756
714,807
715,879
716,864
717,926
718,792
719,969
720,740
721,895
722,1016
723,1128
724,905
725,899
726,892
727,873
728,894
729,988
730,340
731,583
732,852
733,885
734,1009
735,782
736,900
737,905
738,869
739,871
740,480
741,810
742,863
743,912
744,898
745,895
746,899
747,926
748,880
749,960
750,404
751,750
752,873
753,899
754,459
755,447
756,958
757,877
758,974
759,877
760,740
761,891
762,893
763,897
764,913
765,721
766,837
767,911
768,830
769,915
770,449
771,908
772,756
773,921
774,944
775,945
776,793
777,885
778,959
779,971
780,526
781,827
782,890
783,978
784,875
785,869
786,925
787,967
788,910
789,903
790,733
791,810
792,916
793,955
794,896
795,894
796,846
797,914
798,877
799,4347
800,802
801,871
802,881
803,800
804,836
805,412
806,651
807,873
808,800
809,949
810,426
811,754
812,822
813,904
814,1006
815,847
816,847
817,855
818,823
819,865
820,497
821,874
822,837
823,807
824,918
825,933
826,903
827,890
828,834
829,4073
830,766
831,417
832,602
833,925
834,806
835,861
836,818
837,893
838,826
839,922
840,642
841,736
842,912
843,872
844,866
845,825
846,901
847,814
848,923
849,923
850,530
851,870
852,903
853,919
854,881
855,812
856,916
857,918
858,817
859,4377
860,742
861,864
862,829
863,805
864,824
865,775
866,889
867,880
868,872
869,949
870,548
871,814
872,876
873,834
874,776
875,926
876,810
877,807
878,823
879,893
880,737
881,774
882,514
883,803
884,859
885,848
886,863
887,772
888,1009
889,4962
890,560
891,885
892,831
893,850
894,829
895,817
896,860
897,867
898,853
899,983
900,790
901,774
902,863
903,908
904,759
905,873
906,956
907,913
908,892
909,856
910,809
911,942
912,854
913,804
914,966
915,758
916,770
917,1008
918,863
919,929
920,778
921,977
922,916
923,828
924,964
925,830
926,703
927,823
928,954
929,924
930,513
931,918
932,893
933,999
934,310
935,600
936,1083
937,667
938,338
939,532
940,762
941,304
942,952
943,849
944,839
945,781
946,687
947,850
948,458
949,482
950,683
951,469
952,884
953,797
954,942
