counter,latency
372,1875
373,1909
374,1840
375,1859
376,1737
377,1862
378,1835
379,1305
380,1496
381,1854
382,1870
383,1862
384,1868
385,1856
386,1871
387,1932
388,1855
389,860
390,1257
391,1712
392,1878
393,1883
394,1851
395,1895
396,1907
397,1923
398,1873
399,1431
400,1946
401,1933
402,1967
403,1914
404,1892
405,1892
406,1136
407,1850
408,1871
409,1506
410,1972
411,1948
412,1969
413,1948
414,1893
415,1855
416,1905
417,1937
418,1912
419,1097
420,1900
421,1845
422,1871
423,1871
424,1278
425,1919
426,1684
427,1848
428,1846
429,1160
430,1945
431,1907
432,1953
433,1907
434,1290
435,1901
436,1902
437,1875
438,1944
439,1304
440,1888
441,1005
442,1499
443,1968
444,1970
445,1976
446,2007
447,2040
448,1969
449,1791
450,2009
451,1970
452,1939
453,1989
454,2000
455,1958
456,2007
457,2007
458,1994
459,661
460,1360
461,1652
462,1901
463,1869
464,1581
465,1730
466,1890
467,1966
468,1876
469,1201
470,1578
471,1935
472,1847
473,1827
474,1856
475,1891
476,1849
477,973
478,1786
479,808
480,1691
481,1974
482,1960
483,2019
484,1988
485,1394
486,1941
487,1991
488,1997
489,1414
490,1676
491,1703
492,1881
493,1871
494,1894
495,1908
496,1083
497,1094
498,1367
499,811
500,1919
501,1865
502,1593
503,1902
504,1888
505,1858
506,1527
507,1361
508,1918
509,955
510,1726
511,1919
512,2214
513,2218
514,1587
515,1921
516,2141
517,1707
518,811
519,1884
520,2251
521,1930
522,1851
523,1794
524,582
525,833
526,992
527,1875
528,1449
529,1317
530,1900
531,1851
532,1870
533,1906
534,1911
535,1654
536,1883
537,1589
538,1850
539,1412
540,1113
541,1090
542,1886
543,1199
544,976
545,546
546,726
547,554
548,846
549,600
550,1199
551,1232
552,1261
553,2028
554,1304
555,1301
556,1487
557,1784
558,1648
559,1751
560,1676
561,1636
562,780
563,1238
564,1458
565,1549
566,1015
567,2181
568,676
569,1216
570,1608
571,1683
572,1067
573,1950
574,1910
575,1210
576,1799
577,1232
578,1382
579,1197
580,1185
581,1628
582,1427
583,1026
584,1044
585,1717
586,1583
587,1644
588,1940
589,1078
590,1345
591,883
592,1538
593,1942
594,1493
595,1778
596,1006
597,2009
598,1108
599,1055
600,2151
601,2037
602,1684
603,1503
604,1502
605,1748
606,1195
607,684
608,641
609,1429
610,1590
611,1847
612,876
613,950
614,1637
615,1118
616,1388
617,1831
618,1196
619,1409
620,2026
621,1682
622,1401
623,1176
624,1124
625,1028
626,1548
627,1385
628,1668
629,1723
630,1956
631,1727
632,1914
633,1892
634,1905
635,1697
636,1922
637,1901
638,1874
639,1477
640,1901
641,1929
642,1871
643,1924
644,1914
645,1933
646,1592
647,1416
648,1534
649,1621
650,2017
651,1394
652,1471
653,1465
654,1512
655,1565
656,1041
657,1328
658,1130
659,1678
660,1406
661,1461
662,2003
663,1877
664,1717
665,1904
666,1902
667,1895
668,1526
669,644
670,587
671,620
672,593
673,1448
674,1240
675,1941
676,633
677,1024
678,1204
679,716
680,719
681,572
682,601
683,1269
684,1121
685,683
686,1120
687,863
688,842
689,1328
690,1147
691,1485
692,1548
693,1045
694,997
695,1677
696,1356
697,1702
698,2002
699,987
700,2061
701,1847
702,1857
703,1818
704,1875
705,1856
706,1828
707,1856
708,1846
709,985
710,1967
711,1651
712,1382
713,1881
714,1226
715,1070
716,960
717,1156
718,1463
719,1535
720,1830
721,1639
722,1858
723,1945
724,1856
725,1903
726,1874
727,1960
728,1869
729,1501
730,1866
731,1857
732,1868
733,1888
734,1824
735,1912
736,1871
737,1875
738,1577
739,1079
740,1888
741,1880
742,1872
743,1929
744,1877
745,1821
746,1861
747,1604
748,2569
749,1226
750,1900
751,1992
752,1933
753,1919
754,2002
755,1974
756,1926
757,2006
758,1978
759,1373
760,1920
761,1934
762,1915
763,1899
764,1930
765,1934
766,1965
767,1923
768,1983
769,1758
770,1612
771,1957
772,1968
773,1925
774,1972
775,1965
776,1846
777,659
778,1961
779,999
780,1746
781,1905
782,1918
783,1938
784,1958
785,1875
786,1937
787,1964
788,1920
789,1568
790,1878
791,1914
792,1933
793,1989
794,1928
795,1891
796,1943
797,1885
798,1917
799,1533
800,1890
801,1686
802,1878
803,1965
804,1856
805,1870
806,1993
807,1861
808,1955
809,1535
810,1971
811,1873
812,1938
813,1916
814,1870
815,1865
816,1960
817,1881
818,1846
819,1033
820,1845
821,1813
822,1872
823,1914
824,1867
825,1869
826,1861
827,1894
828,1357
829,1284
830,1857
831,1863
832,1936
833,1894
834,1889
835,1855
836,1857
837,1833
838,1841
839,1072
840,1697
841,1834
842,1880
843,1854
844,1898
845,1892
846,1902
847,1911
848,1883
849,1461
850,1836
851,1873
852,1835
853,1877
854,1849
855,1837
856,1851
857,1891
858,1945
859,1247
860,1835
861,1643
862,1828
863,1887
864,1852
865,1884
866,1858
867,1953
868,1862
869,1099
870,1352
871,1572
872,1746
873,1877
874,1891
875,1905
876,1895
877,1931
878,1829
879,1096
880,1534
881,1548
882,1832
883,1934
884,1927
885,1931
886,1942
887,1977
888,1916
889,1926
890,1914
891,1911
892,1916
893,1933
894,1956
895,1936
896,1731
897,1898
898,1605
899,835
900,1943
901,1952
902,1946
903,1890
904,1910
905,1866
906,1855
907,1854
908,1834
909,928
910,1972
911,1896
912,1849
913,1916
914,1854
915,1871
916,1866
917,1916
918,1858
919,1661
920,669
921,1231
922,1917
923,1852
924,1010
925,1602
926,1580
927,1340
928,1892
929,1917
930,1522
931,1062
932,1927
933,1926
934,797
935,822
936,642
937,1185
938,871
939,1318
940,1320
941,1388
942,821
943,1090
944,1945
945,1089
946,1430
947,1553
948,1269
949,1426
950,1644
951,851
952,1480
953,2098
954,971
955,1272
956,1355
957,1685
958,1468
959,1817
960,1186
961,1408
962,1872
963,1497
964,1041
965,1626
966,1824
967,1279
968,1378
969,1450
970,1407
971,1751
972,1957
973,1969
974,2779
975,951
976,1115
